Num of parameters,Depth,K,Embedding length,Model name,Embedding name,top 0.0001,top 0.001,top 0.01,top 0.05,top 0.1,top 0.2,top 0.3,median,auc
101550,4,25,4,MOD_snn_4_25_4-50,EMB_snn_4_25_4-50,0.032275613,0.049682778,0.150238516,0.388539232,0.537603261,0.708682498,0.807295926,0.133357241,0.82632276
101550,4,25,4,MOD_snn_4_25_4-75,EMB_snn_4_25_4-75,0.038474427,0.059858304,0.173283227,0.411300176,0.554604593,0.70702743,0.790112605,0.142705351,0.82071337
101550,4,25,4,MOD_snn_4_25_4-100,EMB_snn_4_25_4-100,0.034308325,0.058451499,0.180094572,0.423644527,0.563507843,0.716289346,0.8035551,0.137493121,0.8253938
101550,4,25,6,MOD_snn_4_25_6-50,EMB_snn_4_25_6-50,0.044708544,0.073333664,0.224451068,0.506065696,0.663831972,0.808998898,0.878495106,0.084418713,0.878295307
101550,4,25,6,MOD_snn_4_25_6-75,EMB_snn_4_25_6-75,0.045823474,0.074173587,0.211607033,0.480277421,0.63526444,0.780629546,0.852098161,0.099811758,0.859727972
101550,4,25,6,MOD_snn_4_25_6-100,EMB_snn_4_25_6-100,0.046727309,0.073510507,0.208205201,0.467838672,0.617678534,0.768264966,0.842413238,0.105211767,0.853252635
101550,4,25,8,MOD_snn_4_25_8-50,EMB_snn_4_25_8-50,0.04506829,0.068170672,0.167975418,0.363723131,0.477338482,0.592212713,0.660731192,0.244577821,0.736967994
101550,4,25,8,MOD_snn_4_25_8-75,EMB_snn_4_25_8-75,0.045458151,0.066311918,0.167167683,0.363421169,0.482911748,0.602330751,0.672032009,0.235035808,0.74324703
101550,4,25,8,MOD_snn_4_25_8-100,EMB_snn_4_25_8-100,0.045397285,0.064255378,0.156537541,0.348426606,0.459823983,0.577015714,0.646320047,0.254550958,0.727444714
101550,4,25,16,MOD_snn_4_25_16-50,EMB_snn_4_25_16-50,0.091952417,0.144138672,0.331213444,0.597624388,0.716993042,0.817340727,0.870167285,0.074939725,0.883766495
101550,4,25,16,MOD_snn_4_25_16-75,EMB_snn_4_25_16-75,0.088203565,0.135331193,0.334813033,0.61666135,0.74735387,0.847654303,0.894284205,0.059053952,0.900190846
101550,4,25,16,MOD_snn_4_25_16-100,EMB_snn_4_25_16-100,0.082478403,0.126359023,0.3011667,0.577768563,0.714447624,0.819499779,0.871053533,0.072291379,0.882473404
101550,4,25,32,MOD_snn_4_25_32-50,EMB_snn_4_25_32-50,0.081209234,0.126116806,0.312490636,0.588325516,0.725995206,0.841604897,0.896164959,0.058229579,0.897178807
101550,4,25,32,MOD_snn_4_25_32-75,EMB_snn_4_25_32-75,0.083750137,0.135292989,0.313272941,0.581310783,0.715655733,0.834758138,0.889261157,0.062396027,0.89388359
101550,4,25,32,MOD_snn_4_25_32-100,EMB_snn_4_25_32-100,0.079277488,0.124510397,0.302438351,0.582625956,0.720110115,0.837863108,0.891013901,0.063863569,0.894208354
97920,8,12,4,MOD_snn_8_12_4-50,EMB_snn_8_12_4-50,0.03416127,0.053236866,0.16675054,0.442987038,0.609501445,0.757365642,0.829386116,0.115770859,0.844597056
97920,8,12,4,MOD_snn_8_12_4-75,EMB_snn_8_12_4-75,0.035211608,0.055812029,0.170631152,0.434398783,0.604345821,0.747857026,0.811745492,0.125463932,0.833997163
97920,8,12,4,MOD_snn_8_12_4-100,EMB_snn_8_12_4-100,0.033988506,0.054447059,0.172620308,0.442282419,0.6070982,0.750765976,0.819831296,0.120229718,0.837191658
97920,8,12,6,MOD_snn_8_12_6-50,EMB_snn_8_12_6-50,0.046511395,0.080055511,0.233430439,0.492833554,0.625818685,0.752728409,0.817985836,0.12002355,0.843067768
97920,8,12,6,MOD_snn_8_12_6-75,EMB_snn_8_12_6-75,0.054440432,0.092066702,0.252112722,0.523301124,0.655093504,0.774787998,0.836331729,0.100321012,0.854324072
97920,8,12,6,MOD_snn_8_12_6-100,EMB_snn_8_12_6-100,0.052950919,0.087570313,0.249556673,0.522075983,0.652894729,0.781186765,0.844813252,0.094944042,0.859988418
97920,8,12,8,MOD_snn_8_12_8-50,EMB_snn_8_12_8-50,0.057432349,0.092287936,0.249699571,0.531127031,0.673660827,0.797239952,0.858807952,0.087595859,0.872051432
97920,8,12,8,MOD_snn_8_12_8-75,EMB_snn_8_12_8-75,0.056269265,0.087974487,0.240906126,0.517159441,0.662455758,0.788270204,0.85009798,0.096038099,0.862987618
97920,8,12,8,MOD_snn_8_12_8-100,EMB_snn_8_12_8-100,0.054568366,0.085281885,0.229578471,0.506683021,0.658825521,0.788326978,0.851610538,0.093395132,0.863158247
97920,8,12,16,MOD_snn_8_12_16-50,EMB_snn_8_12_16-50,0.210083158,0.265007839,0.454191562,0.70375144,0.805441851,0.884828059,0.920597867,0.048814132,0.920458939
97920,8,12,16,MOD_snn_8_12_16-75,EMB_snn_8_12_16-75,0.209584798,0.258953831,0.433433382,0.692581652,0.799533332,0.88602983,0.922640598,0.047993316,0.921572533
97920,8,12,16,MOD_snn_8_12_16-100,EMB_snn_8_12_16-100,0.25661823,0.310849204,0.485538715,0.712041736,0.809853521,0.887399798,0.921382216,0.048003911,0.923242161
97920,8,12,32,MOD_snn_8_12_32-50,EMB_snn_8_12_32-50,0.088080374,0.13187511,0.301432976,0.555437334,0.709388983,0.877214938,0.924736887,0.063431021,0.905261595
97920,8,12,32,MOD_snn_8_12_32-75,EMB_snn_8_12_32-75,0.075971392,0.113485839,0.276964316,0.543072644,0.702330305,0.873385843,0.92356404,0.062606948,0.903677141
97920,8,12,32,MOD_snn_8_12_32-100,EMB_snn_8_12_32-100,0.079074732,0.122509933,0.285473424,0.534211119,0.696575832,0.869642361,0.917690313,0.065621671,0.900287194
98208,16,6,4,MOD_snn_16_6_4-50,EMB_snn_16_6_4-50,0.042729339,0.061905479,0.176344893,0.446974263,0.616709144,0.761950867,0.839972457,0.109798304,0.851138914
98208,16,6,4,MOD_snn_16_6_4-75,EMB_snn_16_6_4-75,0.036202873,0.054640585,0.166624362,0.434591075,0.596023819,0.732697929,0.805484438,0.130014565,0.830806213
98208,16,6,4,MOD_snn_16_6_4-100,EMB_snn_16_6_4-100,0.035105171,0.055859492,0.167370037,0.434451819,0.595411538,0.746693728,0.81631339,0.118928195,0.835250049
98208,16,6,6,MOD_snn_16_6_6-50,EMB_snn_16_6_6-50,0.049996819,0.080541272,0.245486094,0.530070157,0.669549124,0.795881759,0.857446785,0.092208987,0.869028657
98208,16,6,6,MOD_snn_16_6_6-75,EMB_snn_16_6_6-75,0.045069867,0.075618545,0.222172714,0.498079828,0.65011096,0.796455561,0.85915847,0.096508679,0.86581509
98208,16,6,6,MOD_snn_16_6_6-100,EMB_snn_16_6_6-100,0.043837593,0.072604719,0.219920713,0.495353813,0.638913169,0.77536295,0.843025565,0.102033706,0.857271303
98208,16,6,8,MOD_snn_16_6_8-50,EMB_snn_16_6_8-50,0.057527294,0.095100267,0.26766148,0.549185571,0.681761901,0.799271488,0.859042068,0.083270755,0.873629634
98208,16,6,8,MOD_snn_16_6_8-75,EMB_snn_16_6_8-75,0.052578215,0.091416887,0.260965001,0.541247051,0.674481451,0.790478271,0.850437841,0.087608243,0.867069004
98208,16,6,8,MOD_snn_16_6_8-100,EMB_snn_16_6_8-100,0.052640495,0.091497322,0.264875368,0.547687315,0.68060583,0.792807797,0.849637098,0.08745393,0.866865939
98208,16,6,16,MOD_snn_16_6_16-50,EMB_snn_16_6_16-50,0.059892152,0.086493932,0.19861242,0.392642902,0.495664001,0.605869337,0.674434818,0.231147455,0.744961918
98208,16,6,16,MOD_snn_16_6_16-75,EMB_snn_16_6_16-75,0.065776765,0.094963101,0.217263879,0.417244021,0.524405333,0.632161711,0.700207714,0.211096176,0.762715682
98208,16,6,16,MOD_snn_16_6_16-100,EMB_snn_16_6_16-100,0.055953265,0.083394631,0.194066268,0.389019975,0.491375376,0.595026867,0.665020868,0.237845366,0.741723314
98208,16,6,32,MOD_snn_16_6_32-50,EMB_snn_16_6_32-50,0.097480403,0.145881943,0.340712921,0.622988451,0.746830392,0.84770015,0.895969933,0.058997836,0.899939549
98208,16,6,32,MOD_snn_16_6_32-75,EMB_snn_16_6_32-75,0.091777473,0.144989655,0.328036375,0.598476921,0.723717303,0.834580427,0.886750353,0.064125268,0.893064832
98208,16,6,32,MOD_snn_16_6_32-100,EMB_snn_16_6_32-100,0.07932505,0.13054102,0.314348167,0.589600133,0.723331455,0.838568291,0.889465099,0.062500941,0.89390058
98304,24,4,4,MOD_snn_24_4_4-50,EMB_snn_24_4_4-50,0.190061006,0.234597983,0.342872364,0.555045681,0.679840598,0.79350201,0.851700469,0.094361704,0.873829062
98304,24,4,4,MOD_snn_24_4_4-75,EMB_snn_24_4_4-75,0.187994248,0.239646233,0.356476084,0.56582862,0.687083112,0.798935142,0.856882073,0.092310689,0.875970799
98304,24,4,4,MOD_snn_24_4_4-100,EMB_snn_24_4_4-100,0.180096098,0.21791647,0.330241356,0.549404679,0.678902502,0.794230014,0.855489778,0.090508886,0.874885864
98304,24,4,6,MOD_snn_24_4_6-50,EMB_snn_24_4_6-50,0.055479949,0.090101983,0.239050223,0.516647207,0.656197654,0.774343078,0.837186141,0.101667199,0.857293293
98304,24,4,6,MOD_snn_24_4_6-75,EMB_snn_24_4_6-75,0.048704844,0.076644682,0.207932923,0.47189345,0.619112063,0.747991219,0.819589297,0.116106778,0.842342151
98304,24,4,6,MOD_snn_24_4_6-100,EMB_snn_24_4_6-100,0.05332665,0.083266815,0.220673827,0.491077954,0.636082854,0.763198476,0.827243366,0.108727193,0.846605197
98304,24,4,8,MOD_snn_24_4_8-50,EMB_snn_24_4_8-50,0.057518268,0.087720189,0.236731493,0.532287775,0.697953195,0.829484089,0.885201419,0.081689808,0.883608881
98304,24,4,8,MOD_snn_24_4_8-75,EMB_snn_24_4_8-75,0.064262474,0.095663885,0.255242379,0.549800728,0.701503095,0.826351553,0.877658821,0.08838441,0.877894061
98304,24,4,8,MOD_snn_24_4_8-100,EMB_snn_24_4_8-100,0.051439567,0.082267648,0.234004614,0.528871988,0.690586084,0.824828222,0.884840014,0.077105643,0.882209107
98304,24,4,16,MOD_snn_24_4_16-50,EMB_snn_24_4_16-50,0.075291328,0.121423376,0.318200372,0.63486117,0.770011117,0.867784524,0.91041558,0.054604922,0.909070088
98304,24,4,16,MOD_snn_24_4_16-75,EMB_snn_24_4_16-75,0.082852968,0.130521831,0.308247871,0.605929724,0.743985892,0.842592551,0.891828878,0.06632039,0.896663477
98304,24,4,16,MOD_snn_24_4_16-100,EMB_snn_24_4_16-100,0.083125938,0.13046857,0.311356125,0.60484512,0.74242403,0.848819243,0.894365005,0.065729092,0.896917557
98304,24,4,32,MOD_snn_24_4_32-50,EMB_snn_24_4_32-50,0.072282876,0.120722553,0.318233284,0.605009633,0.738212093,0.845451928,0.895741218,0.058969565,0.897517861
98304,24,4,32,MOD_snn_24_4_32-75,EMB_snn_24_4_32-75,0.067970281,0.10912943,0.295390949,0.581750151,0.712688169,0.829389624,0.883730561,0.067589679,0.890113162
98304,24,4,32,MOD_snn_24_4_32-100,EMB_snn_24_4_32-100,0.064072565,0.105651219,0.290224801,0.574493541,0.71187487,0.827060131,0.882873766,0.069928962,0.886489183
98352,32,3,4,MOD_snn_32_3_4-50,EMB_snn_32_3_4-50,0.035543112,0.057317117,0.191317141,0.472070863,0.630068572,0.783527538,0.850936088,0.101279192,0.856442232
98352,32,3,4,MOD_snn_32_3_4-75,EMB_snn_32_3_4-75,0.039290606,0.061363379,0.188606868,0.465348493,0.619264574,0.758132905,0.821676816,0.118804013,0.838877041
98352,32,3,4,MOD_snn_32_3_4-100,EMB_snn_32_3_4-100,0.041099809,0.069572269,0.201409665,0.476253012,0.63121935,0.775862526,0.837932702,0.105988667,0.850867657
98352,32,3,6,MOD_snn_32_3_6-50,EMB_snn_32_3_6-50,0.055552896,0.092272878,0.246121118,0.50849092,0.646227624,0.780526387,0.843916466,0.101085053,0.856750565
98352,32,3,6,MOD_snn_32_3_6-75,EMB_snn_32_3_6-75,0.052532543,0.080298085,0.217712537,0.478144657,0.623580466,0.767662505,0.835596865,0.105176164,0.850282398
98352,32,3,6,MOD_snn_32_3_6-100,EMB_snn_32_3_6-100,0.051476416,0.083101693,0.238062152,0.502482486,0.647288893,0.787473162,0.854951195,0.093572702,0.862363272
98352,32,3,8,MOD_snn_32_3_8-50,EMB_snn_32_3_8-50,0.183123836,0.240164799,0.414590666,0.65669429,0.771676493,0.862866665,0.906696301,0.059068546,0.909130526
98352,32,3,8,MOD_snn_32_3_8-75,EMB_snn_32_3_8-75,0.166532263,0.227214805,0.401369469,0.649235181,0.763932988,0.85171839,0.891664898,0.065783468,0.900293326
98352,32,3,8,MOD_snn_32_3_8-100,EMB_snn_32_3_8-100,0.19304331,0.255050562,0.418656575,0.638437243,0.745543505,0.835518441,0.877256586,0.072714073,0.891847742
98352,32,3,16,MOD_snn_32_3_16-50,EMB_snn_32_3_16-50,0.073263326,0.114521654,0.297626156,0.591386139,0.734128514,0.836860524,0.890018648,0.069093302,0.893245783
98352,32,3,16,MOD_snn_32_3_16-75,EMB_snn_32_3_16-75,0.06968486,0.111272249,0.290539742,0.589212235,0.737203967,0.845261605,0.892400666,0.065356823,0.895739561
98352,32,3,16,MOD_snn_32_3_16-100,EMB_snn_32_3_16-100,0.091576717,0.133478998,0.314229821,0.596835765,0.727593042,0.828543429,0.877677273,0.075833217,0.887890332
98352,32,3,32,MOD_snn_32_3_32-50,EMB_snn_32_3_32-50,0.093202932,0.143309689,0.322536305,0.58928114,0.715125677,0.828945373,0.880915626,0.062623004,0.889511269
98352,32,3,32,MOD_snn_32_3_32-75,EMB_snn_32_3_32-75,0.100889248,0.146022458,0.334693482,0.60449534,0.724569247,0.830360491,0.881150605,0.065281483,0.890016156
98352,32,3,32,MOD_snn_32_3_32-100,EMB_snn_32_3_32-100,0.086797489,0.131179917,0.301351012,0.563035636,0.682733004,0.796478141,0.858625753,0.079622,0.873998228
201600,4,48,4,MOD_snn_4_48_4-50,EMB_snn_4_48_4-50,0.032622123,0.049969914,0.147423394,0.384678106,0.545080692,0.70709351,0.796836902,0.13422724,0.823235436
201600,4,48,4,MOD_snn_4_48_4-75,EMB_snn_4_48_4-75,0.03463065,0.05350797,0.163959998,0.397495474,0.549751292,0.704936143,0.787053967,0.138769343,0.819961799
201600,4,48,4,MOD_snn_4_48_4-100,EMB_snn_4_48_4-100,0.032522451,0.048372059,0.143399312,0.360713757,0.513145925,0.678969645,0.77276917,0.143642137,0.810797391
201600,4,48,6,MOD_snn_4_48_6-50,EMB_snn_4_48_6-50,0.189289809,0.227793721,0.350610227,0.578625452,0.696085881,0.800785961,0.851961297,0.093137278,0.871818281
201600,4,48,6,MOD_snn_4_48_6-75,EMB_snn_4_48_6-75,0.171639809,0.212645154,0.34246731,0.554617548,0.666408478,0.77525537,0.836557941,0.104812126,0.860155862
201600,4,48,6,MOD_snn_4_48_6-100,EMB_snn_4_48_6-100,0.156994462,0.198649964,0.325304635,0.534100064,0.649351422,0.759019629,0.815830029,0.112945244,0.84783504
201600,4,48,8,MOD_snn_4_48_8-50,EMB_snn_4_48_8-50,0.024850543,0.029130855,0.063175925,0.153831498,0.229998101,0.345967314,0.443124222,0.391527419,0.59819004
201600,4,48,8,MOD_snn_4_48_8-75,EMB_snn_4_48_8-75,0.026377873,0.031892903,0.060900523,0.141386666,0.215937662,0.335245929,0.436680251,0.390257151,0.596399478
201600,4,48,8,MOD_snn_4_48_8-100,EMB_snn_4_48_8-100,0.025640852,0.03035134,0.062038541,0.148892262,0.224625477,0.343773634,0.441011912,0.390849846,0.598072625
201600,4,48,16,MOD_snn_4_48_16-50,EMB_snn_4_48_16-50,0.180996504,0.243029369,0.418550457,0.645376564,0.743714606,0.832349868,0.880186742,0.066971729,0.896358357
201600,4,48,16,MOD_snn_4_48_16-75,EMB_snn_4_48_16-75,0.170214268,0.231029554,0.408608216,0.618621598,0.726254798,0.827926329,0.881362543,0.065887945,0.893848948
201600,4,48,16,MOD_snn_4_48_16-100,EMB_snn_4_48_16-100,0.171269521,0.22951203,0.402647861,0.63058276,0.732977046,0.829298453,0.881445383,0.061083622,0.896367269
201600,4,48,32,MOD_snn_4_48_32-50,EMB_snn_4_48_32-50,0.053857106,0.08364923,0.192089667,0.351757815,0.441226441,0.557089909,0.637582661,0.236477154,0.726253296
201600,4,48,32,MOD_snn_4_48_32-75,EMB_snn_4_48_32-75,0.057940622,0.084177713,0.191365954,0.354217679,0.447245764,0.563464705,0.641687261,0.23258606,0.729408023
201600,4,48,32,MOD_snn_4_48_32-100,EMB_snn_4_48_32-100,0.050715552,0.074960562,0.164019386,0.306389997,0.399869552,0.518831239,0.605290979,0.257637418,0.704092043
203904,8,24,4,MOD_snn_8_24_4-50,EMB_snn_8_24_4-50,0.033463477,0.050481216,0.153266034,0.397933826,0.551182951,0.709165925,0.794437714,0.132942419,0.823582843
203904,8,24,4,MOD_snn_8_24_4-75,EMB_snn_8_24_4-75,0.032100369,0.047552647,0.142240332,0.37190921,0.523209632,0.691043062,0.785374525,0.142219381,0.819019964
203904,8,24,4,MOD_snn_8_24_4-100,EMB_snn_8_24_4-100,0.03160465,0.047228221,0.14461651,0.37421458,0.530305297,0.689826196,0.780892354,0.141019178,0.814770833
203904,8,24,6,MOD_snn_8_24_6-50,EMB_snn_8_24_6-50,0.053573656,0.080765125,0.210173975,0.465249874,0.609494449,0.753106048,0.826636469,0.107210164,0.847131893
203904,8,24,6,MOD_snn_8_24_6-75,EMB_snn_8_24_6-75,0.057435617,0.086221624,0.229199209,0.495088504,0.630654525,0.763753027,0.835265185,0.103193742,0.853381933
203904,8,24,6,MOD_snn_8_24_6-100,EMB_snn_8_24_6-100,0.060802443,0.088291366,0.215386629,0.450884257,0.588366914,0.727611735,0.808909248,0.116894732,0.835395923
203904,8,24,8,MOD_snn_8_24_8-50,EMB_snn_8_24_8-50,0.047893899,0.076705087,0.213721621,0.456662142,0.586163959,0.717747869,0.793885315,0.123029868,0.827868769
203904,8,24,8,MOD_snn_8_24_8-75,EMB_snn_8_24_8-75,0.053629074,0.083466484,0.21654317,0.451458224,0.581298323,0.719376443,0.797843291,0.116401554,0.831231803
203904,8,24,8,MOD_snn_8_24_8-100,EMB_snn_8_24_8-100,0.050000948,0.077632931,0.201438296,0.438227458,0.567787389,0.702176932,0.780999573,0.12217562,0.819843203
