Num of parameters,Depth,K,Embedding length,Model name,Embedding name,top 0.0001,top 0.001,top 0.01,top 0.05,top 0.1,top 0.2,top 0.3,median,auc
203904,8,24,16,MOD_snn_8_24_16-50,EMB_snn_8_24_16-50,0.222564797,0.272231168,0.423243412,0.621869823,0.719443813,0.809516869,0.859881181,0.077024033,0.881597533
203904,8,24,16,MOD_snn_8_24_16-75,EMB_snn_8_24_16-75,0.158643458,0.20396006,0.37086244,0.585558995,0.685699313,0.787513123,0.844177125,0.080454092,0.869500428
203904,8,24,16,MOD_snn_8_24_16-100,EMB_snn_8_24_16-100,0.170779115,0.213643766,0.3559608,0.553719075,0.65226646,0.759824809,0.822832203,0.098209658,0.854149638
203904,8,24,32,MOD_snn_8_24_32-50,EMB_snn_8_24_32-50,0.090713863,0.142416142,0.334461534,0.582724117,0.699700265,0.807074975,0.866889836,0.066198727,0.881359053
203904,8,24,32,MOD_snn_8_24_32-75,EMB_snn_8_24_32-75,0.100951883,0.154961639,0.332130308,0.570456724,0.684283791,0.795494029,0.856008445,0.071373394,0.875252528
203904,8,24,32,MOD_snn_8_24_32-100,EMB_snn_8_24_32-100,0.092500913,0.143979205,0.323417245,0.560613843,0.678829784,0.793104155,0.853672761,0.074090441,0.872325005
205056,16,12,4,MOD_snn_16_12_4-50,EMB_snn_16_12_4-50,0.039786782,0.066954007,0.197381867,0.44214633,0.58592197,0.73189674,0.802272153,0.12582318,0.828523932
205056,16,12,4,MOD_snn_16_12_4-75,EMB_snn_16_12_4-75,0.043107925,0.069420089,0.193694396,0.431409515,0.574494284,0.716780116,0.791250786,0.129023416,0.82407716
205056,16,12,4,MOD_snn_16_12_4-100,EMB_snn_16_12_4-100,0.039748597,0.065549737,0.181450923,0.407093951,0.548039792,0.702408933,0.790817619,0.135626148,0.819027211
205056,16,12,6,MOD_snn_16_12_6-50,EMB_snn_16_12_6-50,0.061527646,0.098120069,0.232818255,0.484020381,0.616759919,0.742684572,0.809740349,0.110906039,0.838227212
205056,16,12,6,MOD_snn_16_12_6-75,EMB_snn_16_12_6-75,0.059838298,0.091237733,0.225246236,0.462263609,0.588289538,0.717998248,0.79519873,0.122166665,0.829278164
205056,16,12,6,MOD_snn_16_12_6-100,EMB_snn_16_12_6-100,0.049514713,0.076623709,0.194584649,0.426712411,0.562335744,0.69917107,0.777272143,0.137095577,0.815469853
205056,16,12,8,MOD_snn_16_12_8-50,EMB_snn_16_12_8-50,0.056963577,0.089833562,0.23573563,0.481821223,0.611663479,0.738489582,0.809693762,0.113926877,0.838516555
205056,16,12,8,MOD_snn_16_12_8-75,EMB_snn_16_12_8-75,0.052717207,0.084329566,0.214388873,0.453635328,0.58549091,0.722630851,0.79616091,0.118946906,0.829869806
205056,16,12,8,MOD_snn_16_12_8-100,EMB_snn_16_12_8-100,0.044494486,0.073580938,0.211118151,0.448054076,0.583241413,0.72087969,0.798584546,0.120224181,0.830001746
205056,16,12,16,MOD_snn_16_12_16-50,EMB_snn_16_12_16-50,0.157810635,0.225007483,0.423339715,0.646646104,0.746099593,0.837021872,0.886900041,0.060565606,0.897426462
205056,16,12,16,MOD_snn_16_12_16-75,EMB_snn_16_12_16-75,0.152440609,0.219861249,0.41586062,0.628971244,0.730505638,0.822508145,0.874143776,0.07024553,0.888542586
205056,16,12,16,MOD_snn_16_12_16-100,EMB_snn_16_12_16-100,0.156954603,0.225427331,0.424477989,0.618508475,0.716385008,0.81092065,0.862193253,0.07384175,0.881995127
205056,16,12,32,MOD_snn_16_12_32-50,EMB_snn_16_12_32-50,0.087327294,0.13765753,0.315330216,0.53564183,0.646580399,0.758865602,0.823506017,0.094687063,0.852831456
205056,16,12,32,MOD_snn_16_12_32-75,EMB_snn_16_12_32-75,0.086980872,0.133075787,0.299954082,0.533133273,0.646638176,0.761525026,0.829970739,0.087619069,0.856299881
205056,16,12,32,MOD_snn_16_12_32-100,EMB_snn_16_12_32-100,0.083350212,0.126051937,0.290074318,0.515557438,0.631449817,0.754256747,0.825554287,0.094387184,0.851091009
205440,24,8,4,MOD_snn_24_8_4-50,EMB_snn_24_8_4-50,0.037368228,0.057239754,0.171364483,0.409384793,0.55136861,0.705149768,0.780818505,0.140977287,0.816398374
205440,24,8,4,MOD_snn_24_8_4-75,EMB_snn_24_8_4-75,0.042885933,0.069930823,0.173829847,0.399417777,0.537501974,0.686431354,0.772034962,0.144819557,0.809302144
205440,24,8,4,MOD_snn_24_8_4-100,EMB_snn_24_8_4-100,0.034525954,0.058027901,0.167120947,0.38677297,0.523494767,0.679188613,0.766320467,0.147098293,0.805896617
205440,24,8,6,MOD_snn_24_8_6-50,EMB_snn_24_8_6-50,0.142242843,0.209705351,0.395334158,0.627887548,0.73330754,0.828315385,0.876581451,0.07364864,0.890095698
205440,24,8,6,MOD_snn_24_8_6-75,EMB_snn_24_8_6-75,0.129373598,0.194942676,0.363771828,0.587134937,0.697631488,0.800546177,0.860316802,0.084958253,0.87669779
205440,24,8,6,MOD_snn_24_8_6-100,EMB_snn_24_8_6-100,0.122357008,0.185631417,0.365163661,0.58439625,0.688708922,0.788241744,0.845980064,0.098398129,0.867839098
205440,24,8,8,MOD_snn_24_8_8-50,EMB_snn_24_8_8-50,0.056519628,0.091182704,0.229298502,0.472548208,0.613533511,0.748918541,0.819154212,0.109907988,0.840876328
205440,24,8,8,MOD_snn_24_8_8-75,EMB_snn_24_8_8-75,0.051725107,0.084666285,0.220923896,0.462270108,0.59759634,0.72894656,0.801700684,0.119270712,0.831010938
205440,24,8,8,MOD_snn_24_8_8-100,EMB_snn_24_8_8-100,0.051542228,0.077478657,0.210269775,0.443809253,0.575574197,0.711420562,0.78766136,0.124755877,0.824957748
205440,24,8,16,MOD_snn_24_8_16-50,EMB_snn_24_8_16-50,0.07325241,0.110324713,0.277131915,0.537577823,0.668183753,0.788681706,0.851192803,0.085394756,0.867071891
205440,24,8,16,MOD_snn_24_8_16-75,EMB_snn_24_8_16-75,0.059127026,0.096233057,0.251832195,0.509129335,0.641608386,0.768928432,0.836517155,0.090079866,0.858337951
205440,24,8,16,MOD_snn_24_8_16-100,EMB_snn_24_8_16-100,0.070354658,0.107409288,0.270563933,0.52540349,0.65129041,0.769069457,0.834233577,0.094347865,0.857594899
205440,24,8,32,MOD_snn_24_8_32-50,EMB_snn_24_8_32-50,0.102943925,0.156950811,0.351937701,0.585391368,0.69793054,0.801360881,0.860666815,0.069034088,0.879678575
205440,24,8,32,MOD_snn_24_8_32-75,EMB_snn_24_8_32-75,0.084426262,0.132998152,0.304843495,0.544571529,0.659158412,0.777782646,0.843030358,0.081964331,0.865835964
205440,24,8,32,MOD_snn_24_8_32-100,EMB_snn_24_8_32-100,0.084863829,0.129183803,0.306465268,0.544341185,0.663824363,0.775829968,0.843417293,0.077391883,0.866398686
205632,32,6,4,MOD_snn_32_6_4-50,EMB_snn_32_6_4-50,0.038132486,0.053562278,0.138719797,0.322129144,0.431295172,0.551603295,0.632328246,0.257525202,0.720498756
205632,32,6,4,MOD_snn_32_6_4-75,EMB_snn_32_6_4-75,0.033583903,0.046789037,0.127132306,0.301543865,0.408389539,0.537281585,0.623932143,0.265296675,0.712128204
205632,32,6,4,MOD_snn_32_6_4-100,EMB_snn_32_6_4-100,0.033439261,0.046096131,0.133269216,0.32809641,0.444667945,0.572305883,0.657670113,0.236664938,0.735465196
205632,32,6,6,MOD_snn_32_6_6-50,EMB_snn_32_6_6-50,0.080431036,0.123270384,0.247641705,0.419026532,0.509281217,0.613612267,0.689525643,0.207777233,0.765792342
205632,32,6,6,MOD_snn_32_6_6-75,EMB_snn_32_6_6-75,0.074687336,0.113324516,0.231808269,0.400165737,0.496933868,0.606622884,0.68065291,0.213063655,0.758107294
205632,32,6,6,MOD_snn_32_6_6-100,EMB_snn_32_6_6-100,0.075024612,0.113896316,0.224303596,0.398610222,0.493179915,0.598704101,0.673813178,0.218231413,0.752222806
205632,32,6,8,MOD_snn_32_6_8-50,EMB_snn_32_6_8-50,0.162734481,0.206359297,0.359564108,0.596642007,0.711675073,0.811129566,0.866461047,0.080713251,0.884966316
205632,32,6,8,MOD_snn_32_6_8-75,EMB_snn_32_6_8-75,0.200284549,0.244636466,0.381680084,0.582270316,0.680995735,0.782186863,0.845742612,0.091504344,0.869777632
205632,32,6,8,MOD_snn_32_6_8-100,EMB_snn_32_6_8-100,0.188735557,0.233822862,0.377017572,0.572576048,0.680259868,0.788000775,0.848178242,0.084535396,0.874014395
205632,32,6,16,MOD_snn_32_6_16-50,EMB_snn_32_6_16-50,0.078386229,0.121151375,0.290176844,0.528715999,0.640174264,0.754562838,0.821640503,0.093003793,0.849905429
205632,32,6,16,MOD_snn_32_6_16-75,EMB_snn_32_6_16-75,0.067787726,0.109416838,0.282476038,0.517196586,0.632100407,0.748423334,0.818750475,0.099129647,0.848799545
205632,32,6,16,MOD_snn_32_6_16-100,EMB_snn_32_6_16-100,0.071243853,0.116948564,0.289284145,0.531390548,0.645069811,0.757719869,0.822273873,0.096585025,0.85176599
205632,32,6,32,MOD_snn_32_6_32-50,EMB_snn_32_6_32-50,0.116700376,0.167957528,0.347994441,0.582709483,0.69403179,0.799354415,0.85822929,0.070418009,0.876837081
205632,32,6,32,MOD_snn_32_6_32-75,EMB_snn_32_6_32-75,0.093766759,0.137184039,0.318732463,0.558444528,0.675951568,0.784538457,0.846773281,0.074717381,0.868845389
205632,32,6,32,MOD_snn_32_6_32-100,EMB_snn_32_6_32-100,0.109563272,0.15519641,0.328401024,0.555730281,0.668419772,0.778237622,0.843143079,0.077391766,0.866486551
400680,4,90,4,MOD_snn_4_90_4-50,EMB_snn_4_90_4-50,0.0360344,0.054892432,0.158064601,0.373717588,0.513036658,0.67330668,0.773996381,0.141421768,0.81212275
400680,4,90,4,MOD_snn_4_90_4-75,EMB_snn_4_90_4-75,0.032434698,0.047733078,0.141574256,0.355457501,0.499154222,0.657125993,0.756262283,0.152740792,0.801356423
400680,4,90,4,MOD_snn_4_90_4-100,EMB_snn_4_90_4-100,0.0346033,0.052105383,0.145569742,0.348742591,0.483957649,0.642626028,0.745293121,0.159204565,0.794297644
400680,4,90,6,MOD_snn_4_90_6-50,EMB_snn_4_90_6-50,0.042436768,0.064982579,0.182060411,0.418342151,0.552079062,0.702660896,0.791103704,0.123965557,0.827169786
400680,4,90,6,MOD_snn_4_90_6-75,EMB_snn_4_90_6-75,0.043392561,0.066582488,0.170655398,0.378646155,0.515015072,0.668167465,0.767213449,0.139516209,0.809590483
400680,4,90,6,MOD_snn_4_90_6-100,EMB_snn_4_90_6-100,0.037566085,0.055826743,0.157981292,0.360045077,0.497722274,0.655357404,0.752686141,0.151096807,0.801480186
400680,4,90,8,MOD_snn_4_90_8-50,EMB_snn_4_90_8-50,0.105417617,0.19118705,0.340118564,0.524439649,0.630950194,0.749393705,0.817608039,0.101292351,0.853942562
400680,4,90,8,MOD_snn_4_90_8-75,EMB_snn_4_90_8-75,0.093676418,0.169073812,0.325985883,0.521019533,0.627646928,0.743554256,0.814776352,0.104755494,0.848748886
400680,4,90,8,MOD_snn_4_90_8-100,EMB_snn_4_90_8-100,0.10997701,0.197407318,0.352995608,0.532183028,0.630499173,0.741578402,0.814911449,0.108395631,0.851017935
400680,4,90,16,MOD_snn_4_90_16-50,EMB_snn_4_90_16-50,0.05587142,0.087209953,0.225411053,0.432564829,0.55088797,0.684619397,0.767598948,0.127492803,0.8156401
400680,4,90,16,MOD_snn_4_90_16-75,EMB_snn_4_90_16-75,0.051563893,0.079468407,0.183044058,0.361479062,0.478465479,0.621511545,0.718775723,0.155521154,0.784420905
400680,4,90,16,MOD_snn_4_90_16-100,EMB_snn_4_90_16-100,0.054441534,0.080363661,0.181237796,0.359426336,0.476161562,0.617710907,0.713294689,0.156759408,0.780453763
400680,4,90,32,MOD_snn_4_90_32-50,EMB_snn_4_90_32-50,0.071806225,0.113633645,0.259797275,0.472857335,0.589558946,0.720548472,0.797398722,0.10539591,0.834033306
400680,4,90,32,MOD_snn_4_90_32-75,EMB_snn_4_90_32-75,0.076509194,0.11548378,0.241662959,0.423421749,0.536224304,0.66569802,0.750774815,0.125888181,0.804948378
400680,4,90,32,MOD_snn_4_90_32-100,EMB_snn_4_90_32-100,0.059847178,0.091222489,0.204346531,0.383169333,0.494733946,0.631629518,0.720031175,0.150069425,0.784658595
398464,8,44,4,MOD_snn_8_44_4-50,EMB_snn_8_44_4-50,0.034389901,0.055156261,0.160325718,0.380226396,0.524679558,0.684292476,0.776751902,0.144540978,0.813505518
398464,8,44,4,MOD_snn_8_44_4-75,EMB_snn_8_44_4-75,0.033831292,0.050945948,0.150635467,0.370125896,0.507995293,0.660310056,0.753857184,0.160271781,0.79681281
398464,8,44,4,MOD_snn_8_44_4-100,EMB_snn_8_44_4-100,0.040966422,0.062932809,0.169212697,0.376258716,0.512683929,0.673774133,0.765862152,0.145761482,0.80722685
398464,8,44,6,MOD_snn_8_44_6-50,EMB_snn_8_44_6-50,0.077897598,0.159265868,0.381139593,0.574514949,0.67568801,0.778513913,0.837494758,0.0964043,0.864833139
398464,8,44,6,MOD_snn_8_44_6-75,EMB_snn_8_44_6-75,0.072003394,0.142494538,0.352522842,0.539892305,0.642114721,0.747333913,0.811928467,0.113892319,0.847522583
398464,8,44,6,MOD_snn_8_44_6-100,EMB_snn_8_44_6-100,0.074447278,0.152152254,0.360678099,0.541228745,0.639248983,0.753930732,0.821638985,0.107183901,0.852559638
398464,8,44,8,MOD_snn_8_44_8-50,EMB_snn_8_44_8-50,0.049565921,0.077173898,0.200954454,0.402617286,0.532529602,0.675952773,0.764673123,0.140883336,0.811948873
398464,8,44,8,MOD_snn_8_44_8-75,EMB_snn_8_44_8-75,0.053785421,0.080983675,0.20101086,0.411644855,0.540009364,0.683851058,0.773729199,0.128062734,0.817547182
398464,8,44,8,MOD_snn_8_44_8-100,EMB_snn_8_44_8-100,0.045138354,0.069345803,0.175640834,0.365609646,0.487923901,0.630630891,0.725268063,0.159129474,0.787678862
398464,8,44,16,MOD_snn_8_44_16-50,EMB_snn_8_44_16-50,0.067103212,0.103057345,0.236834177,0.438792747,0.554709227,0.68606923,0.765569539,0.125405729,0.813077425
398464,8,44,16,MOD_snn_8_44_16-75,EMB_snn_8_44_16-75,0.054953634,0.081814797,0.200643028,0.395746611,0.514378161,0.651130803,0.73947165,0.138033878,0.79557041
398464,8,44,16,MOD_snn_8_44_16-100,EMB_snn_8_44_16-100,0.069614951,0.10905371,0.279700952,0.535859738,0.661799571,0.784439979,0.848523877,0.085480896,0.867116428
398464,8,44,32,MOD_snn_8_44_32-50,EMB_snn_8_44_32-50,0.10033441,0.147117584,0.303054773,0.522253033,0.63584761,0.751197586,0.821638013,0.086606739,0.854045138
398464,8,44,32,MOD_snn_8_44_32-75,EMB_snn_8_44_32-75,0.077431626,0.111980057,0.239530762,0.433425348,0.547226781,0.674297421,0.757620551,0.126647088,0.810703049
398464,8,44,32,MOD_snn_8_44_32-100,EMB_snn_8_44_32-100,0.079437086,0.11524615,0.238507295,0.416278017,0.529183547,0.658410158,0.743125342,0.132436842,0.801916467
402336,16,22,4,MOD_snn_16_22_4-50,EMB_snn_16_22_4-50,0.039657637,0.061765734,0.165832575,0.363338966,0.48477003,0.631428458,0.725040214,0.171432266,0.782730887
402336,16,22,4,MOD_snn_16_22_4-75,EMB_snn_16_22_4-75,0.038107769,0.058011936,0.159673333,0.356157804,0.473320305,0.620696283,0.720166834,0.173282483,0.78191373
402336,16,22,4,MOD_snn_16_22_4-100,EMB_snn_16_22_4-100,0.034712725,0.055828722,0.154757513,0.349101396,0.468166595,0.613119723,0.711514256,0.182685953,0.775978863
402336,16,22,6,MOD_snn_16_22_6-50,EMB_snn_16_22_6-50,0.049300556,0.079641382,0.203881684,0.427841069,0.555261804,0.694262035,0.780534572,0.131554181,0.820877143
402336,16,22,6,MOD_snn_16_22_6-75,EMB_snn_16_22_6-75,0.041462466,0.067169543,0.194116911,0.411877036,0.544573568,0.691737903,0.782131405,0.128532334,0.820334282
402336,16,22,6,MOD_snn_16_22_6-100,EMB_snn_16_22_6-100,0.039664508,0.065136107,0.172847088,0.377587467,0.505771096,0.656604819,0.75197119,0.143506447,0.803758927
402336,16,22,8,MOD_snn_16_22_8-50,EMB_snn_16_22_8-50,0.044599072,0.073262097,0.212982208,0.450827795,0.576927478,0.718137519,0.805716942,0.109505421,0.837949304
402336,16,22,8,MOD_snn_16_22_8-75,EMB_snn_16_22_8-75,0.047864048,0.075531237,0.212202167,0.439146406,0.57140759,0.712285073,0.795635188,0.116616038,0.832455942
402336,16,22,8,MOD_snn_16_22_8-100,EMB_snn_16_22_8-100,0.049037322,0.076039592,0.196462042,0.408217808,0.535222667,0.683522339,0.779978437,0.125991446,0.819728871
402336,16,22,16,MOD_snn_16_22_16-50,EMB_snn_16_22_16-50,0.130335251,0.195169331,0.359773145,0.51878128,0.614299877,0.722806007,0.790152235,0.115173144,0.83530939
402336,16,22,16,MOD_snn_16_22_16-75,EMB_snn_16_22_16-75,0.137711647,0.205409181,0.34686827,0.488893863,0.577710965,0.691379885,0.767102102,0.128602867,0.821331751
402336,16,22,16,MOD_snn_16_22_16-100,EMB_snn_16_22_16-100,0.12752918,0.201301538,0.34521769,0.491792788,0.578772903,0.689196775,0.761829986,0.131164372,0.816860678
402336,16,22,32,MOD_snn_16_22_32-50,EMB_snn_16_22_32-50,0.227146724,0.266481049,0.386540938,0.549977792,0.639035959,0.7383219,0.804551187,0.099736876,0.846807841
402336,16,22,32,MOD_snn_16_22_32-75,EMB_snn_16_22_32-75,0.269462786,0.307320848,0.415194484,0.559479571,0.641914465,0.740704728,0.806347159,0.096292241,0.849012246
402336,16,22,32,MOD_snn_16_22_32-100,EMB_snn_16_22_32-100,0.244462363,0.295642393,0.436462387,0.611875068,0.701364736,0.795274464,0.848838249,0.075044178,0.877178629
414180,24,15,4,MOD_snn_24_15_4-50,EMB_snn_24_15_4-50,0.036731015,0.055256821,0.170650807,0.408673862,0.554445929,0.706533365,0.792601515,0.132170396,0.824709155
414180,24,15,4,MOD_snn_24_15_4-75,EMB_snn_24_15_4-75,0.035332671,0.052064837,0.156488108,0.394426458,0.540135711,0.693671258,0.776803802,0.141263414,0.813135234
414180,24,15,4,MOD_snn_24_15_4-100,EMB_snn_24_15_4-100,0.03712094,0.054488796,0.161182079,0.384953346,0.520141932,0.668607964,0.757401521,0.149693555,0.805478461
