Num of parameters,Depth,K,Embedding length,Model name,Embedding name,top 0.0001,top 0.001,top 0.01,top 0.05,top 0.1,top 0.2,top 0.3,median,auc
414180,24,15,6,MOD_snn_24_15_6-50,EMB_snn_24_15_6-50,0.054463382,0.079745167,0.193474676,0.414396633,0.544693708,0.688322638,0.777155776,0.129960987,0.817537643
414180,24,15,6,MOD_snn_24_15_6-75,EMB_snn_24_15_6-75,0.047559396,0.069321809,0.170852235,0.381962614,0.511641649,0.664365878,0.752246705,0.152061618,0.801019641
414180,24,15,6,MOD_snn_24_15_6-100,EMB_snn_24_15_6-100,0.043136155,0.062822412,0.163983446,0.364148873,0.495743498,0.651910863,0.745856002,0.15339045,0.794479505
414180,24,15,8,MOD_snn_24_15_8-50,EMB_snn_24_15_8-50,0.042306089,0.069074573,0.19397818,0.409548246,0.534508482,0.681790924,0.770594691,0.135090197,0.813727016
414180,24,15,8,MOD_snn_24_15_8-75,EMB_snn_24_15_8-75,0.044078948,0.07109966,0.200216295,0.425037762,0.553536453,0.697938725,0.780789356,0.12607055,0.822196307
414180,24,15,8,MOD_snn_24_15_8-100,EMB_snn_24_15_8-100,0.039326212,0.060599327,0.173806789,0.398724574,0.53769061,0.686110972,0.774455816,0.133622299,0.812640137
414180,24,15,16,MOD_snn_24_15_16-50,EMB_snn_24_15_16-50,0.064160297,0.099458245,0.239906446,0.45610185,0.577878944,0.714456294,0.794937902,0.106484482,0.834101371
414180,24,15,16,MOD_snn_24_15_16-75,EMB_snn_24_15_16-75,0.053834953,0.079234331,0.181477042,0.362223626,0.480996614,0.622614655,0.719681771,0.156153059,0.782779134
414180,24,15,16,MOD_snn_24_15_16-100,EMB_snn_24_15_16-100,0.049351314,0.07765442,0.182711445,0.365769308,0.482847255,0.624455097,0.722715712,0.149522666,0.786048282
414180,24,15,32,MOD_snn_24_15_32-50,EMB_snn_24_15_32-50,0.077516955,0.115934035,0.24855645,0.436220208,0.543785523,0.667343208,0.748942345,0.13241645,0.804077571
414180,24,15,32,MOD_snn_24_15_32-75,EMB_snn_24_15_32-75,0.071273404,0.109160863,0.239218956,0.423839331,0.531016649,0.657899198,0.739069823,0.130801354,0.799612377
414180,24,15,32,MOD_snn_24_15_32-100,EMB_snn_24_15_32-100,0.08898025,0.131882349,0.294941496,0.510521203,0.621529983,0.739211383,0.810650169,0.089404064,0.846875254
404272,32,11,4,MOD_snn_32_11_4-50,EMB_snn_32_11_4-50,0.044585539,0.073624291,0.187117969,0.423235384,0.562831856,0.703195576,0.780247658,0.146793905,0.815504353
404272,32,11,4,MOD_snn_32_11_4-75,EMB_snn_32_11_4-75,0.044738137,0.067630697,0.183915328,0.422801875,0.564021451,0.705003201,0.784644762,0.135673759,0.819750914
404272,32,11,4,MOD_snn_32_11_4-100,EMB_snn_32_11_4-100,0.039150432,0.061927069,0.177325819,0.402605956,0.536397734,0.683572694,0.772825996,0.142058965,0.812628994
404272,32,11,6,MOD_snn_32_11_6-50,EMB_snn_32_11_6-50,0.044947436,0.075444669,0.213128133,0.444962225,0.573170686,0.716476661,0.800609342,0.116483073,0.834145686
404272,32,11,6,MOD_snn_32_11_6-75,EMB_snn_32_11_6-75,0.04596614,0.073693039,0.204600093,0.422076112,0.545661214,0.68720878,0.776751107,0.128951334,0.819601134
404272,32,11,6,MOD_snn_32_11_6-100,EMB_snn_32_11_6-100,0.047429207,0.074674141,0.196216843,0.404961252,0.533927614,0.676933968,0.765852613,0.13991594,0.81054152
404272,32,11,8,MOD_snn_32_11_8-50,EMB_snn_32_11_8-50,0.054447652,0.089901505,0.244860256,0.474543024,0.592255888,0.726632836,0.804293028,0.108033096,0.838513896
404272,32,11,8,MOD_snn_32_11_8-75,EMB_snn_32_11_8-75,0.058661654,0.093178079,0.237700901,0.461128803,0.584441955,0.719751086,0.798552804,0.113935843,0.834472815
404272,32,11,8,MOD_snn_32_11_8-100,EMB_snn_32_11_8-100,0.054943233,0.086217089,0.215138661,0.425462833,0.542984112,0.680583344,0.767052983,0.130860055,0.814286025
404272,32,11,16,MOD_snn_32_11_16-50,EMB_snn_32_11_16-50,0.162784071,0.213460927,0.357061114,0.529347491,0.624046128,0.731128519,0.798062964,0.111003552,0.837911432
404272,32,11,16,MOD_snn_32_11_16-75,EMB_snn_32_11_16-75,0.16501473,0.207196539,0.330539339,0.495009306,0.590512114,0.703139477,0.777923401,0.12098194,0.826300111
404272,32,11,16,MOD_snn_32_11_16-100,EMB_snn_32_11_16-100,0.155476479,0.192894273,0.310475621,0.478535929,0.577691761,0.69609591,0.773078403,0.123499439,0.820796778
404272,32,11,32,MOD_snn_32_11_32-50,EMB_snn_32_11_32-50,0.101786351,0.167036165,0.282431676,0.392373307,0.466604144,0.566764728,0.645373648,0.226377546,0.735448437
404272,32,11,32,MOD_snn_32_11_32-75,EMB_snn_32_11_32-75,0.095467715,0.157901565,0.265775174,0.371567874,0.443644348,0.54401794,0.620313588,0.248609503,0.719222292
404272,32,11,32,MOD_snn_32_11_32-100,EMB_snn_32_11_32-100,0.089736072,0.147043769,0.250699434,0.367820239,0.437979534,0.537513671,0.614694495,0.252340825,0.713687863
599040,4,128,4,MOD_snn_4_128_4-50,EMB_snn_4_128_4-50,0.039021441,0.061069616,0.161432748,0.384663583,0.531726161,0.691744799,0.785581324,0.142636408,0.816518022
599040,4,128,4,MOD_snn_4_128_4-75,EMB_snn_4_128_4-75,0.039902979,0.06370529,0.155616186,0.357934048,0.503267447,0.671250953,0.769214547,0.149536715,0.809884648
599040,4,128,4,MOD_snn_4_128_4-100,EMB_snn_4_128_4-100,0.030114057,0.047192696,0.137667643,0.340475853,0.486424066,0.660802085,0.763843308,0.153358288,0.804466493
599040,4,128,6,MOD_snn_4_128_6-50,EMB_snn_4_128_6-50,0.05171997,0.079636668,0.194086677,0.40113524,0.52655452,0.67190041,0.762335317,0.140074938,0.808464618
599040,4,128,6,MOD_snn_4_128_6-75,EMB_snn_4_128_6-75,0.04912469,0.074658471,0.175705056,0.371533941,0.500706248,0.654135873,0.750484077,0.153853251,0.800353966
599040,4,128,6,MOD_snn_4_128_6-100,EMB_snn_4_128_6-100,0.051889785,0.081633912,0.206950076,0.438823888,0.580034963,0.724482818,0.807296221,0.121269426,0.834764788
599040,4,128,8,MOD_snn_4_128_8-50,EMB_snn_4_128_8-50,0.043983929,0.069794339,0.179438407,0.376895423,0.501112853,0.648700594,0.742758241,0.151699839,0.797694587
599040,4,128,8,MOD_snn_4_128_8-75,EMB_snn_4_128_8-75,0.043420683,0.068001772,0.160192484,0.343896485,0.467898052,0.623842572,0.725886629,0.158764754,0.786955548
599040,4,128,8,MOD_snn_4_128_8-100,EMB_snn_4_128_8-100,0.046393004,0.069901064,0.166120702,0.348893536,0.466986697,0.616208006,0.719297909,0.165837512,0.782092134
599040,4,128,16,MOD_snn_4_128_16-50,EMB_snn_4_128_16-50,0.132952295,0.158101596,0.224889657,0.332375583,0.415641676,0.523093862,0.604894433,0.256214726,0.707116188
599040,4,128,16,MOD_snn_4_128_16-75,EMB_snn_4_128_16-75,0.132851826,0.153067889,0.207564928,0.308968385,0.386124982,0.49166169,0.579679634,0.278079061,0.690075253
599040,4,128,16,MOD_snn_4_128_16-100,EMB_snn_4_128_16-100,0.145057175,0.178679309,0.249236817,0.370746753,0.452985714,0.553923578,0.636564151,0.241466093,0.725873798
599040,4,128,32,MOD_snn_4_128_32-50,EMB_snn_4_128_32-50,0.179844641,0.252972468,0.376871613,0.523303535,0.607451466,0.710122759,0.779644157,0.111913596,0.830687688
599040,4,128,32,MOD_snn_4_128_32-75,EMB_snn_4_128_32-75,0.213437232,0.287564411,0.422645695,0.569970547,0.653733705,0.750786982,0.813391486,0.095100214,0.855041247
599040,4,128,32,MOD_snn_4_128_32-100,EMB_snn_4_128_32-100,0.16431549,0.238197731,0.373870991,0.532268144,0.622018494,0.728662728,0.798097322,0.102160968,0.841792008
604044,8,63,4,MOD_snn_8_63_4-50,EMB_snn_8_63_4-50,0.035367182,0.052796286,0.160101889,0.40424624,0.548865208,0.711394707,0.798055384,0.131634128,0.82378306
604044,8,63,4,MOD_snn_8_63_4-75,EMB_snn_8_63_4-75,0.034595166,0.050979113,0.151032667,0.367682569,0.507307414,0.673260554,0.774266693,0.143008997,0.810209836
604044,8,63,4,MOD_snn_8_63_4-100,EMB_snn_8_63_4-100,0.037169788,0.054867571,0.149716003,0.359558336,0.498794185,0.658017426,0.755832868,0.15236777,0.800254255
604044,8,63,6,MOD_snn_8_63_6-50,EMB_snn_8_63_6-50,0.190501016,0.235366065,0.368144389,0.567762691,0.669495125,0.768668113,0.831948005,0.095774535,0.863592895
604044,8,63,6,MOD_snn_8_63_6-75,EMB_snn_8_63_6-75,0.18473656,0.233106371,0.368466783,0.556884796,0.65969285,0.757299111,0.821597841,0.103583824,0.85599569
604044,8,63,6,MOD_snn_8_63_6-100,EMB_snn_8_63_6-100,0.16407125,0.201883164,0.321287056,0.498991412,0.609221077,0.724693742,0.796684927,0.122654867,0.837378842
604044,8,63,8,MOD_snn_8_63_8-50,EMB_snn_8_63_8-50,0.043812945,0.066802322,0.172210511,0.371853594,0.499618801,0.646793769,0.74077662,0.144233155,0.794142891
604044,8,63,8,MOD_snn_8_63_8-75,EMB_snn_8_63_8-75,0.043863697,0.065691591,0.162582672,0.350880529,0.46910337,0.617644882,0.715089077,0.16264807,0.778839016
604044,8,63,8,MOD_snn_8_63_8-100,EMB_snn_8_63_8-100,0.038209432,0.057044158,0.136801779,0.301379823,0.422782624,0.577816213,0.684818365,0.184162068,0.758013905
604044,8,63,16,MOD_snn_8_63_16-50,EMB_snn_8_63_16-50,0.111695155,0.137964505,0.202853814,0.311367995,0.387963145,0.495656018,0.585425905,0.278195842,0.692047849
604044,8,63,16,MOD_snn_8_63_16-75,EMB_snn_8_63_16-75,0.113272376,0.136256729,0.197677569,0.303821582,0.379116276,0.489431062,0.579535598,0.278783805,0.688688378
604044,8,63,16,MOD_snn_8_63_16-100,EMB_snn_8_63_16-100,0.117389997,0.152016874,0.254288807,0.412479369,0.509798622,0.612990422,0.684103583,0.215787783,0.757585056
604044,8,63,32,MOD_snn_8_63_32-50,EMB_snn_8_63_32-50,0.077223615,0.114598107,0.235482538,0.403184462,0.505727988,0.635704591,0.723168906,0.147400096,0.787370133
604044,8,63,32,MOD_snn_8_63_32-75,EMB_snn_8_63_32-75,0.06722093,0.103048558,0.217032268,0.381830873,0.482477499,0.611627953,0.699529857,0.165048914,0.771856938
604044,8,63,32,MOD_snn_8_63_32-100,EMB_snn_8_63_32-100,0.07637913,0.108807484,0.208964259,0.368671011,0.469641168,0.597307642,0.689733191,0.166131098,0.768029176
600408,16,31,4,MOD_snn_16_31_4-50,EMB_snn_16_31_4-50,0.042036852,0.063686665,0.182792544,0.409554025,0.552533228,0.709275713,0.800853776,0.131850372,0.827706075
600408,16,31,4,MOD_snn_16_31_4-75,EMB_snn_16_31_4-75,0.039527177,0.060765764,0.175877074,0.401470644,0.54006458,0.694867463,0.782933383,0.136113519,0.818104581
600408,16,31,4,MOD_snn_16_31_4-100,EMB_snn_16_31_4-100,0.035819976,0.057553095,0.170759883,0.392712517,0.53110374,0.688503697,0.778544984,0.139747183,0.815577965
600408,16,31,6,MOD_snn_16_31_6-50,EMB_snn_16_31_6-50,0.044731775,0.073853303,0.215059586,0.442518098,0.573841993,0.71785409,0.8033029,0.115558498,0.83527378
600408,16,31,6,MOD_snn_16_31_6-75,EMB_snn_16_31_6-75,0.049754688,0.078608863,0.204915576,0.423980126,0.559584781,0.701561552,0.7891031,0.126684225,0.826802102
600408,16,31,6,MOD_snn_16_31_6-100,EMB_snn_16_31_6-100,0.046215911,0.078873543,0.217790363,0.46061911,0.595977814,0.742613019,0.82509775,0.108370997,0.844760983
600408,16,31,8,MOD_snn_16_31_8-50,EMB_snn_16_31_8-50,0.057279795,0.087295135,0.205874833,0.39205942,0.504850276,0.642102207,0.728971882,0.159173953,0.790009258
600408,16,31,8,MOD_snn_16_31_8-75,EMB_snn_16_31_8-75,0.0515884,0.075405547,0.174156678,0.358076463,0.476822926,0.623541658,0.718130947,0.163424407,0.780925882
600408,16,31,8,MOD_snn_16_31_8-100,EMB_snn_16_31_8-100,0.051281483,0.069138054,0.166933272,0.339689938,0.460931109,0.61149595,0.712296063,0.167416594,0.778565901
600408,16,31,16,MOD_snn_16_31_16-50,EMB_snn_16_31_16-50,0.055646589,0.083563082,0.195096168,0.375433418,0.492560834,0.631866744,0.728631924,0.142945678,0.792184162
600408,16,31,16,MOD_snn_16_31_16-75,EMB_snn_16_31_16-75,0.057537079,0.092783999,0.223582892,0.422233625,0.538823005,0.675383927,0.760569779,0.132120773,0.80868086
600408,16,31,16,MOD_snn_16_31_16-100,EMB_snn_16_31_16-100,0.058980715,0.092233679,0.219688898,0.407284692,0.520835206,0.656989817,0.744950038,0.134669189,0.80299019
600408,16,31,32,MOD_snn_16_31_32-50,EMB_snn_16_31_32-50,0.0666579,0.096823407,0.203770568,0.370982209,0.479099388,0.616706121,0.707319549,0.15353757,0.777399457
600408,16,31,32,MOD_snn_16_31_32-75,EMB_snn_16_31_32-75,0.069262054,0.098771404,0.202070687,0.365522759,0.468754553,0.603530994,0.695577088,0.164512196,0.770109585
600408,16,31,32,MOD_snn_16_31_32-100,EMB_snn_16_31_32-100,0.102260421,0.15245656,0.31200099,0.529240006,0.642059987,0.759523659,0.827594911,0.083487951,0.856694246
614628,24,21,4,MOD_snn_24_21_4-50,EMB_snn_24_21_4-50,0.186389445,0.235161539,0.370915065,0.564084612,0.663034412,0.758717589,0.814396573,0.116640648,0.84849236
614628,24,21,4,MOD_snn_24_21_4-75,EMB_snn_24_21_4-75,0.177360331,0.218240578,0.359775503,0.56657424,0.664772516,0.762822345,0.828921744,0.106081047,0.855650843
614628,24,21,6,MOD_snn_24_21_6-50,EMB_snn_24_21_6-50,0.231129011,0.262608116,0.368304351,0.544629727,0.649409628,0.762495428,0.831407426,0.10272096,0.860701126
614628,24,21,6,MOD_snn_24_21_6-75,EMB_snn_24_21_6-75,0.201456635,0.22841969,0.343267583,0.547201773,0.663560011,0.774177797,0.832629772,0.10553889,0.85584057
614628,24,21,6,MOD_snn_24_21_6-100,EMB_snn_24_21_6-100,0.208606623,0.240851265,0.35568914,0.545995228,0.65525109,0.763074134,0.82535489,0.102974016,0.856487016
614628,24,21,8,MOD_snn_24_21_8-50,EMB_snn_24_21_8-50,0.053799891,0.079463021,0.186928422,0.383904865,0.507710135,0.652766644,0.744213758,0.147519418,0.800849776
614628,24,21,8,MOD_snn_24_21_8-75,EMB_snn_24_21_8-75,0.050864229,0.074248348,0.17270653,0.350889563,0.472853283,0.618530293,0.719029328,0.158265618,0.784133221
614628,24,21,8,MOD_snn_24_21_8-100,EMB_snn_24_21_8-100,0.057929861,0.086332158,0.19741462,0.39416172,0.522193961,0.672016404,0.763332055,0.142173455,0.808292179
614628,24,21,16,MOD_snn_24_21_16-50,EMB_snn_24_21_16-50,0.062209761,0.094804258,0.22666519,0.416206952,0.53407234,0.671349662,0.758601776,0.126538642,0.80930072
614628,24,21,16,MOD_snn_24_21_16-75,EMB_snn_24_21_16-75,0.054250989,0.080219243,0.182455923,0.360457605,0.475101297,0.620156842,0.713287541,0.153380796,0.780804771
614628,24,21,16,MOD_snn_24_21_16-100,EMB_snn_24_21_16-100,0.070809333,0.105585041,0.230068287,0.439211104,0.55802996,0.69373589,0.776379748,0.114712582,0.823161213
614628,24,21,32,MOD_snn_24_21_32-50,EMB_snn_24_21_32-50,0.151400706,0.260096951,0.37757958,0.514233645,0.598250728,0.698230622,0.771418437,0.11760141,0.826166064
614628,24,21,32,MOD_snn_24_21_32-75,EMB_snn_24_21_32-75,0.133501299,0.226954097,0.350393115,0.490112619,0.578007806,0.68064578,0.753181129,0.128944046,0.811915605
614628,24,21,32,MOD_snn_24_21_32-100,EMB_snn_24_21_32-100,0.137275967,0.243962271,0.364940907,0.498503979,0.580052581,0.68576809,0.757855344,0.127366609,0.815179607
581040,32,15,4,MOD_snn_32_15_4-50,EMB_snn_32_15_4-50,0.041948731,0.068516054,0.203713837,0.447980183,0.580927251,0.719977018,0.800871488,0.124965981,0.829588648
581040,32,15,4,MOD_snn_32_15_4-75,EMB_snn_32_15_4-75,0.042353232,0.066261208,0.1922948,0.418305713,0.551569582,0.700678043,0.789214216,0.13034887,0.825119752
581040,32,15,6,MOD_snn_32_15_6-50,EMB_snn_32_15_6-50,0.055197857,0.085962102,0.224683359,0.453920949,0.58539929,0.727405816,0.810792236,0.112500508,0.84160954
581040,32,15,6,MOD_snn_32_15_6-75,EMB_snn_32_15_6-75,0.066302423,0.100529817,0.23089062,0.444316802,0.572782295,0.720691461,0.810543546,0.112694486,0.840693189
581040,32,15,6,MOD_snn_32_15_6-100,EMB_snn_32_15_6-100,0.061147911,0.090411516,0.219441832,0.431774872,0.562358665,0.708851007,0.796991009,0.12010353,0.83270041
581040,32,15,8,MOD_snn_32_15_8-50,EMB_snn_32_15_8-50,0.045846622,0.067891606,0.157874509,0.30740742,0.404460241,0.534632044,0.62239462,0.250239072,0.716391597
581040,32,15,8,MOD_snn_32_15_8-75,EMB_snn_32_15_8-75,0.041080552,0.060297523,0.143154867,0.292685511,0.398725398,0.526887119,0.621138879,0.251601761,0.715121118
581040,32,15,8,MOD_snn_32_15_8-100,EMB_snn_32_15_8-100,0.043794928,0.065487467,0.158416839,0.316477855,0.416353331,0.545066078,0.633093147,0.241986162,0.72084873
581040,32,15,16,MOD_snn_32_15_16-50,EMB_snn_32_15_16-50,0.070779647,0.105834035,0.238726663,0.446842746,0.572740267,0.714323112,0.799291122,0.105974978,0.834448542
581040,32,15,16,MOD_snn_32_15_16-75,EMB_snn_32_15_16-75,0.066937125,0.102557563,0.222487819,0.407633177,0.522161601,0.663370661,0.75499748,0.129451913,0.806749496
581040,32,15,16,MOD_snn_32_15_16-100,EMB_snn_32_15_16-100,0.066903746,0.099147866,0.212335763,0.389317958,0.5041984,0.643992937,0.740372482,0.13555424,0.798635492
581040,32,15,32,MOD_snn_32_15_32-50,EMB_snn_32_15_32-50,0.072504534,0.11183991,0.245820066,0.434909882,0.553565478,0.684874234,0.768990997,0.111504092,0.818662018
581040,32,15,32,MOD_snn_32_15_32-75,EMB_snn_32_15_32-75,0.065893261,0.101721495,0.218213061,0.396882929,0.510178336,0.646274241,0.736212342,0.137930287,0.795542689
581040,32,15,32,MOD_snn_32_15_32-100,EMB_snn_32_15_32-100,0.057626091,0.088269721,0.205573358,0.383481718,0.496430486,0.635311418,0.725855253,0.140437961,0.788999402