layer,neurons per layer,embedding lengths,dropout,samples per perturbagen,model name,embedding name,top 0.0001,top 0.001,top 0.01,top 0.05,top 0.1,top 0.2,top 0.3,median,auc
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_50-50,EMB_triplet_3_256_8_0.5_50-50,0.06557737,0.102291273,0.198758011,0.263957262,0.336470643,0.481883003,0.62368471,0.239489113,0.752266689
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_50-100,EMB_triplet_3_256_8_0.5_50-100,0.08303807,0.133126602,0.217664359,0.280836154,0.349165501,0.490632064,0.636531509,0.241477976,0.757488551
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_100-50,EMB_triplet_3_256_8_0.5_100-50,0.128026801,0.160314325,0.212163809,0.256627271,0.303809752,0.408518549,0.51415205,0.344087105,0.657289007
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_100-100,EMB_triplet_3_256_8_0.5_100-100,0.087549454,0.118980449,0.192223184,0.256175886,0.317096831,0.420187804,0.527601837,0.334370314,0.664891628
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_50-50,EMB_triplet_3_256_8_0.9_50-50,0.121775513,0.15779729,0.22359644,0.332347365,0.434175819,0.64414703,0.796554316,0.190525847,0.806009101
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_50-100,EMB_triplet_3_256_8_0.9_50-100,0.04624036,0.064353542,0.151224161,0.320979696,0.466573032,0.666500439,0.808457966,0.174500413,0.805923048
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_100-50,EMB_triplet_3_256_8_0.9_100-50,0.133057364,0.154538434,0.189492805,0.232876271,0.286572734,0.397762683,0.504876928,0.345180416,0.65081013
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_100-100,EMB_triplet_3_256_8_0.9_100-100,0.02863164,0.039497514,0.076360117,0.162588663,0.246217817,0.391738166,0.515950258,0.333010482,0.655811929
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_50-50,EMB_triplet_3_256_16_0.5_50-50,0.198993999,0.201905072,0.220368888,0.299661317,0.404539893,0.618577741,0.765507655,0.192948638,0.800898642
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_50-100,EMB_triplet_3_256_16_0.5_50-100,0.1867542,0.204067711,0.224902346,0.303446577,0.412082587,0.618004126,0.763995053,0.190172923,0.803022762
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_100-50,EMB_triplet_3_256_16_0.5_100-50,0.192974788,0.201106688,0.212434452,0.25551509,0.315309772,0.439036486,0.55186508,0.313565902,0.680643858
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_100-100,EMB_triplet_3_256_16_0.5_100-100,0.18822283,0.195961091,0.207006154,0.249013782,0.301095013,0.409189762,0.518306253,0.344127459,0.651379002
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_50-50,EMB_triplet_3_256_8_0.5_50-50,0.020256927,0.02537015,0.049858663,0.15880437,0.292760429,0.561145783,0.754003518,0.21762923,0.773694408
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_50-100,EMB_triplet_3_256_8_0.5_50-100,0.021282138,0.028543221,0.05422111,0.161988402,0.297100923,0.56072764,0.761094014,0.205577768,0.783225514
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_100-50,EMB_triplet_3_256_8_0.5_100-50,0.016542835,0.022072288,0.03439708,0.086400036,0.148456286,0.282576644,0.403159053,0.420929563,0.572975066
3,256,8,0.5,8,MOD_triplet_3_256_8_0.5_100-100,EMB_triplet_3_256_8_0.5_100-100,0.012758354,0.019357705,0.035509597,0.085061457,0.147853485,0.27388718,0.388820955,0.427582861,0.566285396
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_50-50,EMB_triplet_3_256_16_0.9_50-50,0.079112412,0.110448259,0.178639495,0.306974734,0.409267134,0.619781867,0.783388158,0.185929323,0.806790878
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_50-100,EMB_triplet_3_256_16_0.9_50-100,0.020202091,0.038292764,0.117830446,0.257346282,0.380821504,0.60781556,0.754511716,0.198226632,0.795388851
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_100-50,EMB_triplet_3_256_16_0.9_100-50,0.080235649,0.105656636,0.174070736,0.242958779,0.309810771,0.420845116,0.542847145,0.319113547,0.676235008
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_100-100,EMB_triplet_3_256_16_0.9_100-100,0.041707536,0.056767221,0.123009202,0.219425163,0.295195003,0.408818698,0.509345203,0.340088706,0.656334112
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_50-50,EMB_triplet_3_256_8_0.9_50-50,0.006067763,0.011869335,0.043910676,0.164506896,0.303545773,0.566722898,0.762033004,0.209297025,0.773587583
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_50-100,EMB_triplet_3_256_8_0.9_50-100,0.005786565,0.011422355,0.044442154,0.168542884,0.319067144,0.609720659,0.816945486,0.192174645,0.800479673
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_100-50,EMB_triplet_3_256_8_0.9_100-50,0.019022461,0.022576812,0.042771029,0.118928708,0.205299333,0.3639912,0.50019726,0.357446802,0.6236236
3,256,8,0.9,8,MOD_triplet_3_256_8_0.9_100-100,EMB_triplet_3_256_8_0.9_100-100,0.01296293,0.017272159,0.039381472,0.115240636,0.207973286,0.384272252,0.533258326,0.33546117,0.63760427
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_50-50,EMB_triplet_3_256_32_0.5_50-50,0.196109624,0.199332583,0.218244934,0.302813975,0.409628359,0.609110369,0.754426999,0.194219703,0.799352114
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_50-100,EMB_triplet_3_256_32_0.5_50-100,0.206466086,0.213395727,0.232792686,0.31633804,0.406532998,0.61023693,0.769681689,0.200267988,0.802251838
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_100-50,EMB_triplet_3_256_32_0.5_100-50,0.188832933,0.191145437,0.201251423,0.241486401,0.30620255,0.434067763,0.54103581,0.32115814,0.678602572
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_100-100,EMB_triplet_3_256_32_0.5_100-100,0.201389761,0.206129238,0.214800845,0.257815561,0.310544961,0.414596536,0.531188515,0.32697672,0.670202421
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_50-50,EMB_triplet_3_256_16_0.5_50-50,0.012718423,0.0180227,0.039040936,0.111300779,0.202053537,0.378600501,0.55776182,0.285481754,0.70720979
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_50-100,EMB_triplet_3_256_16_0.5_50-100,0.015440942,0.021331453,0.042098574,0.113948782,0.20490931,0.385073017,0.55904381,0.283980988,0.708374992
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_100-50,EMB_triplet_3_256_16_0.5_100-50,0.021265794,0.022695689,0.034617924,0.086853163,0.150477608,0.274288883,0.404847735,0.407334184,0.582780964
3,256,16,0.5,16,MOD_triplet_3_256_16_0.5_100-100,EMB_triplet_3_256_16_0.5_100-100,0.018745093,0.022584627,0.036424502,0.089843868,0.157423513,0.295048874,0.430569899,0.39154912,0.597837278
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_50-50,EMB_triplet_3_256_32_0.9_50-50,0.073596208,0.104584248,0.177601297,0.288171566,0.389134206,0.533952052,0.682664021,0.226247333,0.765582543
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_50-100,EMB_triplet_3_256_32_0.9_50-100,0.055539213,0.090023219,0.163271802,0.286384452,0.401732992,0.551727988,0.695378542,0.210539063,0.777926342
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_100-50,EMB_triplet_3_256_32_0.9_100-50,0.112227596,0.139160584,0.180991031,0.253025788,0.309635008,0.430683717,0.519851939,0.331040064,0.664050771
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_100-100,EMB_triplet_3_256_32_0.9_100-100,0.130009315,0.157889481,0.206117398,0.26059002,0.313659215,0.425196314,0.534070056,0.328358867,0.665194814
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_50-50,EMB_triplet_3_256_16_0.9_50-50,0.015073876,0.022410235,0.058330522,0.200837401,0.361695891,0.646315847,0.802959587,0.193486306,0.790911361
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_50-100,EMB_triplet_3_256_16_0.9_50-100,0.007778125,0.013057459,0.050206303,0.188700668,0.348590903,0.638231011,0.774866848,0.207959249,0.772041944
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_100-50,EMB_triplet_3_256_16_0.9_100-50,0.015496641,0.020103036,0.035973696,0.093493204,0.157223754,0.289436513,0.421873922,0.388953951,0.59584762
3,256,16,0.9,16,MOD_triplet_3_256_16_0.9_100-100,EMB_triplet_3_256_16_0.9_100-100,0.002759469,0.004036877,0.01677717,0.074241197,0.140495152,0.273375441,0.406199833,0.403591404,0.582647608
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_50-50,EMB_triplet_3_256_32_0.5_50-50,0.007314557,0.014587097,0.039020557,0.11409286,0.205224131,0.391482672,0.576982507,0.271712138,0.724643256
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_50-100,EMB_triplet_3_256_32_0.5_50-100,0.00315232,0.007882419,0.0335896,0.116552754,0.213715937,0.396014605,0.587821846,0.265272721,0.73026307
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_100-50,EMB_triplet_3_256_32_0.5_100-50,0.021971123,0.023643542,0.036053789,0.086795046,0.156393537,0.28497041,0.413877717,0.400486272,0.589879983
3,256,32,0.5,32,MOD_triplet_3_256_32_0.5_100-100,EMB_triplet_3_256_32_0.5_100-100,0.02111629,0.02241055,0.035268335,0.085905682,0.15086533,0.280771614,0.411439397,0.403179195,0.583361654
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_50-50,EMB_triplet_3_512_8_0.5_50-50,0.022918992,0.043784707,0.142572461,0.266228475,0.338400095,0.472731564,0.614191617,0.249562238,0.742267956
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_50-100,EMB_triplet_3_512_8_0.5_50-100,0.011180508,0.023512754,0.095249038,0.251427566,0.337727502,0.478642678,0.63177852,0.250299591,0.747152029
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_100-50,EMB_triplet_3_512_8_0.5_100-50,0.122320929,0.148895389,0.191569068,0.239693783,0.29187606,0.39749987,0.507693765,0.340273329,0.656137397
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_100-100,EMB_triplet_3_512_8_0.5_100-100,0.147442651,0.178915459,0.205896136,0.24746714,0.299774191,0.401228281,0.501081141,0.347869158,0.650105
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_50-50,EMB_triplet_3_256_32_0.9_50-50,0.015159191,0.022376802,0.059098127,0.201475267,0.363736167,0.641956663,0.813388136,0.184640075,0.800394696
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_50-100,EMB_triplet_3_256_32_0.9_50-100,0.007119335,0.013420804,0.053152009,0.198089212,0.359645199,0.638803043,0.808190663,0.181529653,0.802197736
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_100-50,EMB_triplet_3_256_32_0.9_100-50,0.015208673,0.018633314,0.038450308,0.112176406,0.201213859,0.341022888,0.464871255,0.371844759,0.606089405
3,256,32,0.9,32,MOD_triplet_3_256_32_0.9_100-100,EMB_triplet_3_256_32_0.9_100-100,0.011370041,0.015570566,0.036036976,0.114355752,0.195561466,0.328680453,0.458130468,0.371197204,0.615135705
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_50-50,EMB_triplet_3_512_8_0.9_50-50,0.093122523,0.12865365,0.194742132,0.326350451,0.471988735,0.69412826,0.830266916,0.16799841,0.820729699
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_50-100,EMB_triplet_3_512_8_0.9_50-100,0.052353842,0.080498826,0.162032175,0.322921137,0.468536129,0.685280206,0.809068785,0.17512955,0.808382937
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_100-50,EMB_triplet_3_512_8_0.9_100-50,0.221186443,0.227066534,0.244206185,0.30802126,0.377317896,0.491459546,0.592558338,0.29329479,0.691419234
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_100-100,EMB_triplet_3_512_8_0.9_100-100,0.112989481,0.120188287,0.160096394,0.254939829,0.3392972,0.472612433,0.580302803,0.296038115,0.677206039
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_50-50,EMB_triplet_3_512_8_0.5_50-50,0.020310628,0.025019554,0.050539569,0.163252156,0.297027309,0.55156412,0.72946621,0.21754653,0.772493797
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_50-100,EMB_triplet_3_512_8_0.5_50-100,0.016434292,0.023754254,0.048881303,0.157585719,0.292635439,0.552868871,0.735505342,0.211550847,0.778397927
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_100-50,EMB_triplet_3_512_8_0.5_100-50,0.02205083,0.023789642,0.035633945,0.087281331,0.155198673,0.280383318,0.399947715,0.416016496,0.575088479
3,512,8,0.5,8,MOD_triplet_3_512_8_0.5_100-100,EMB_triplet_3_512_8_0.5_100-100,0.013726686,0.020101941,0.037453566,0.086870543,0.148182837,0.270745161,0.390137033,0.430029305,0.566541454
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_50-50,EMB_triplet_3_512_16_0.5_50-50,0.028833148,0.055088316,0.132856029,0.258102767,0.345192998,0.474171079,0.618890304,0.248388292,0.74772136
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_50-100,EMB_triplet_3_512_16_0.5_50-100,0.018445463,0.028968873,0.091986806,0.222515191,0.310349501,0.454232208,0.604315905,0.261405808,0.732580688
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_100-50,EMB_triplet_3_512_16_0.5_100-50,0.155084512,0.181285307,0.216952305,0.259844731,0.317973106,0.425314479,0.522652176,0.320862168,0.669480523
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_100-100,EMB_triplet_3_512_16_0.5_100-100,0.11089416,0.134607506,0.19141024,0.246633076,0.311188279,0.413692194,0.52693176,0.337014489,0.664162899
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_50-50,EMB_triplet_3_512_8_0.9_50-50,0.018542845,0.026843797,0.061249214,0.196680063,0.334304781,0.562732095,0.681791654,0.271354953,0.714720408
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_50-100,EMB_triplet_3_512_8_0.9_50-100,0.012874986,0.018981966,0.0522025,0.172925298,0.302157952,0.53553337,0.651054158,0.295143326,0.691993838
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_100-50,EMB_triplet_3_512_8_0.9_100-50,0.01639498,0.021312721,0.036898843,0.090443585,0.154935864,0.283805489,0.410221062,0.418382943,0.572592667
3,512,8,0.9,8,MOD_triplet_3_512_8_0.9_100-100,EMB_triplet_3_512_8_0.9_100-100,0.002790857,0.004975243,0.022925187,0.079514421,0.14675994,0.269788062,0.388656054,0.414560569,0.572733847
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_50-50,EMB_triplet_3_512_16_0.9_50-50,0.078523349,0.106274324,0.199491893,0.315172157,0.424200172,0.617167113,0.796640745,0.1889484,0.802710365
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_50-100,EMB_triplet_3_512_16_0.9_50-100,0.043451783,0.073031905,0.160118771,0.30501222,0.406116529,0.611640993,0.804497865,0.184209618,0.804558026
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_100-50,EMB_triplet_3_512_16_0.9_100-50,0.144224613,0.165829449,0.204148475,0.257821175,0.310068155,0.427037051,0.54371045,0.324263608,0.668068495
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_100-100,EMB_triplet_3_512_16_0.9_100-100,0.070463718,0.101448888,0.165933079,0.249707648,0.322730303,0.44607979,0.546605084,0.320765207,0.671801108
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_50-50,EMB_triplet_3_512_16_0.5_50-50,0.012001095,0.017252496,0.03978296,0.111913359,0.205476023,0.389451036,0.569099933,0.28230626,0.710784309
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_50-100,EMB_triplet_3_512_16_0.5_50-100,0.011460407,0.0166957,0.039837998,0.112758742,0.203170385,0.387473058,0.569280373,0.278513856,0.71352852
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_100-50,EMB_triplet_3_512_16_0.5_100-50,0.021650106,0.023262841,0.034715899,0.080914688,0.140176368,0.258244764,0.374186823,0.435067754,0.560603547
3,512,16,0.5,16,MOD_triplet_3_512_16_0.5_100-100,EMB_triplet_3_512_16_0.5_100-100,0.023154058,0.024351449,0.036718774,0.088741664,0.151395177,0.279148005,0.405958461,0.410007528,0.580050355
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_50-50,EMB_triplet_3_512_32_0.5_50-50,0.199691263,0.203343637,0.221745635,0.3189562,0.423670858,0.622506375,0.774699873,0.178590369,0.812915261
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_50-100,EMB_triplet_3_512_32_0.5_50-100,0.175777552,0.193573721,0.216958102,0.306034839,0.413333383,0.637115413,0.777774117,0.178849112,0.81275668
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_100-50,EMB_triplet_3_512_32_0.5_100-50,0.209871979,0.211359234,0.220579285,0.266310934,0.319850688,0.416976664,0.522813416,0.327691759,0.668416058
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_100-100,EMB_triplet_3_512_32_0.5_100-100,0.19740101,0.201292898,0.212443011,0.259572224,0.317858438,0.418946324,0.526800383,0.331268707,0.660854645
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_50-50,EMB_triplet_3_512_16_0.9_50-50,0.019297442,0.025138518,0.059620156,0.193332593,0.348513361,0.619505952,0.803862332,0.184055073,0.800058883
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_50-100,EMB_triplet_3_512_16_0.9_50-100,0.013166003,0.020225898,0.059189771,0.196266819,0.356671962,0.623579472,0.802466127,0.187675702,0.794828098
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_100-50,EMB_triplet_3_512_16_0.9_100-50,0.014124024,0.01852401,0.038889622,0.118536387,0.209446836,0.349854802,0.470848381,0.35883291,0.620115418
3,512,16,0.9,16,MOD_triplet_3_512_16_0.9_100-100,EMB_triplet_3_512_16_0.9_100-100,0.015336814,0.020175321,0.038515443,0.107419804,0.189954871,0.323876533,0.444588502,0.37504186,0.602090453
3,512,32,0.9,32,MOD_triplet_3_512_32_0.9_50-50,EMB_triplet_3_512_32_0.9_50-50,0.016212532,0.028840359,0.082977429,0.213514113,0.333509653,0.487244638,0.618931856,0.251587624,0.740610068
3,512,32,0.9,32,MOD_triplet_3_512_32_0.9_50-100,EMB_triplet_3_512_32_0.9_50-100,0.027544351,0.045266011,0.115642899,0.249670374,0.38097313,0.592425687,0.724042695,0.214692303,0.771647847
3,512,32,0.9,32,MOD_triplet_3_512_32_0.9_100-50,EMB_triplet_3_512_32_0.9_100-50,0.217729987,0.221912929,0.238514445,0.299521183,0.374943028,0.488044765,0.594376654,0.287454457,0.70197907
3,512,32,0.9,32,MOD_triplet_3_512_32_0.9_100-100,EMB_triplet_3_512_32_0.9_100-100,0.038235829,0.052174421,0.092891651,0.177575466,0.269544836,0.400831778,0.523696732,0.339465966,0.64917811
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_50-50,EMB_triplet_3_512_32_0.5_50-50,0.006023962,0.011502364,0.037241398,0.113089143,0.202826309,0.384334634,0.565863932,0.282780924,0.710458381
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_50-100,EMB_triplet_3_512_32_0.5_50-100,0.003265273,0.00668883,0.032012459,0.112851094,0.205743046,0.386174842,0.562757626,0.286295906,0.708505524
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_100-50,EMB_triplet_3_512_32_0.5_100-50,0.019848309,0.022687944,0.03490345,0.081322934,0.137703121,0.254651449,0.36868352,0.440414621,0.553224514
3,512,32,0.5,32,MOD_triplet_3_512_32_0.5_100-100,EMB_triplet_3_512_32_0.5_100-100,0.014525712,0.017800886,0.035001819,0.082772173,0.142418032,0.263759581,0.384679394,0.429752636,0.565080655